timestamp,open,high,low,close,volume
1687009080000,492000,492000,492000,492000,0
1687009680000,492500,492500,492500,492500,0
1687010940000,493000,493000,493000,493000,0
1687011600000,492000,492000,492000,492000,0
1687066980000,494000,494000,494000,494000,0
1687072080000,494500,494500,494500,494500,0
1687072740000,496000,496000,496000,496000,0
1687075860000,493500,493500,493500,493500,0
1687077780000,495000,495000,495000,495000,0
1687078980000,494500,494500,494500,494500,0
1687079640000,493500,493500,493500,493500,0
1687080240000,494000,494000,494000,494000,0
1687080840000,494500,494500,494500,494500,0
1687083240000,494000,494000,494000,494000,0
1687083840000,493000,493000,493000,493000,0
1687085640000,493500,493500,493500,493500,0
1687158000000,493000,493000,493000,493000,0
1687158960000,492500,492500,492500,492500,0
1687159560000,491500,491500,491500,491500,0
1687160160000,489000,489000,489000,489000,0
1687160760000,488500,488500,488500,488500,0
1687164360000,488000,488000,488000,488000,0
1687164960000,487500,487500,487500,487500,0
1687167480000,488000,488000,488000,488000,0
1687169340000,487500,487500,487500,487500,0
1687171380000,487000,487000,487000,487000,0
1687171980000,486000,486000,486000,486000,0
1687175160000,486500,486500,486500,486500,0
1687176480000,486000,486000,486000,486000,0
1687181820000,485500,485500,485500,485500,0
1687182480000,486000,486000,486000,486000,0
1687184340000,486500,486500,486500,486500,0
1687186260000,487000,487000,487000,487000,0
1687189380000,486500,486500,486500,486500,0
1687190640000,487000,487000,487000,487000,0
1687239660000,487500,487500,487500,487500,0
1687244700000,486500,486500,486500,486500,0
1687246560000,486000,486000,486000,486000,0
1687250520000,486500,486500,486500,486500,0
1687251120000,487000,487000,487000,487000,0
1687252320000,487500,487500,487500,487500,0
1687253520000,488000,488000,488000,488000,0
1687257720000,487500,487500,487500,487500,0
1687260120000,488000,488000,488000,488000,0
1687264380000,489000,489000,489000,489000,0
1687264980000,490000,490000,490000,490000,0
1687265580000,490500,490500,490500,490500,0
1687267380000,490000,490000,490000,490000,0
1687268580000,489500,489500,489500,489500,0
1687330800000,488000,488000,488000,488000,0
1687330980000,488500,488500,488500,488500,0
1687331580000,488000,488000,488000,488000,0
1687332780000,487000,487000,487000,487000,0
1687333380000,487500,487500,487500,487500,0
1687333980000,488500,488500,488500,488500,0
1687334580000,488000,488000,488000,488000,0
1687335180000,488500,488500,488500,488500,0
1687336980000,489000,489000,489000,489000,0
1687337640000,488500,488500,488500,488500,0
1687338240000,488000,488000,488000,488000,0
1687339440000,487500,487500,487500,487500,0
1687340040000,487000,487000,487000,487000,0
1687340640000,487500,487500,487500,487500,0
1687342500000,488000,488000,488000,488000,0
1687345500000,487500,487500,487500,487500,0
1687347360000,488000,488000,488000,488000,0
1687349760000,487500,487500,487500,487500,0
1687350960000,487000,487000,487000,487000,0
1687351560000,487500,487500,487500,487500,0
1687353360000,487000,487000,487000,487000,0
1687353960000,487500,487500,487500,487500,0
1687362180000,487000,487000,487000,487000,0
1687363440000,486500,486500,486500,486500,0
1687364700000,486000,486000,486000,486000,0
1687366560000,486500,486500,486500,486500,0
1687367220000,487000,487000,487000,487000,0
1687368480000,487500,487500,487500,487500,0
1687418040000,495000,495000,495000,495000,0
1687418640000,496000,496000,496000,496000,0
1687420440000,495500,495500,495500,495500,0
1687421040000,496000,496000,496000,496000,0
1687421640000,497000,497000,497000,497000,0
1687422240000,497500,497500,497500,497500,0
1687422840000,497000,497000,497000,497000,0
1687423440000,496500,496500,496500,496500,0
1687424040000,495500,495500,495500,495500,0
1687425240000,496000,496000,496000,496000,0
1687426440000,495000,495000,495000,495000,0
1687427640000,494500,494500,494500,494500,0
1687428840000,495000,495000,495000,495000,0
1687429440000,495500,495500,495500,495500,0
1687431300000,495000,495000,495000,495000,0
1687433100000,495500,495500,495500,495500,0
1687433700000,496500,496500,496500,496500,0
1687434300000,497000,497000,497000,497000,0
1687437300000,497500,497500,497500,497500,0
1687514580000,493500,493500,493500,493500,0
1687524780000,495500,495500,495500,495500,0
1687532580000,494500,494500,494500,494500,0
1687533780000,494000,494000,494000,494000,0
1687535040000,494500,494500,494500,494500,0
1687540080000,494000,494000,494000,494000,0
1687590240000,501000,501000,501000,501000,0
1687590840000,500500,500500,500500,500500,0
1687593300000,501000,501000,501000,501000,0
1687595100000,500000,500000,500000,500000,0
1687596300000,498500,498500,498500,498500,0
1687596900000,499000,499000,499000,499000,0
1687597500000,498500,498500,498500,498500,0
1687599300000,499000,499000,499000,499000,0
1687600500000,499500,499500,499500,499500,0
1687601100000,499000,499000,499000,499000,0
1687601700000,499500,499500,499500,499500,0
1687602300000,498500,498500,498500,498500,0
1687605180000,499000,499000,499000,499000,0
1687605780000,500000,500000,500000,500000,0
1687606440000,500500,500500,500500,500500,0
1687608720000,501000,501000,501000,501000,0
1687609380000,502500,502500,502500,502500,0
1687610640000,503000,503000,503000,503000,0
1687611900000,503500,503500,503500,503500,0
1687613820000,503000,503000,503000,503000,0
1687616940000,504500,504500,504500,504500,0
1687617600000,505500,505500,505500,505500,0
1687618200000,506500,506500,506500,506500,0
1687619460000,507000,507000,507000,507000,0
1687621980000,507500,507500,507500,507500,0
1687622640000,509000,509000,509000,509000,0
1687623240000,510000,510000,510000,510000,0
1687623900000,512500,512500,512500,512500,0
1687625160000,512000,512000,512000,512000,0
1687626420000,511500,511500,511500,511500,0
1687627020000,511000,511000,511000,511000,0
1687627680000,509500,509500,509500,509500,0
1687628280000,508500,508500,508500,508500,0
1687678140000,506500,506500,506500,506500,0
1687679400000,505500,505500,505500,505500,0
1687680000000,504000,504000,504000,504000,0
1687681560000,504500,504500,504500,504500,0
1687682160000,505000,505000,505000,505000,0
1687683360000,504500,504500,504500,504500,0
1687685760000,504000,504000,504000,504000,0
1687686360000,503000,503000,503000,503000,0
1687686960000,502500,502500,502500,502500,0
1687688160000,502000,502000,502000,502000,0
1687690020000,502500,502500,502500,502500,0
1687692480000,502000,502000,502000,502000,0
1687693080000,502500,502500,502500,502500,0
1687693680000,502000,502000,502000,502000,0
1687695060000,501000,501000,501000,501000,0
1687698060000,500500,500500,500500,500500,0
1687701720000,500000,500000,500000,500000,0
1687709340000,499500,499500,499500,499500,0
1687763820000,500000,500000,500000,500000,0
1687764420000,499500,499500,499500,499500,0
1687766820000,500000,500000,500000,500000,0
1687767420000,499500,499500,499500,499500,0
1687768020000,498500,498500,498500,498500,0
1687769220000,497500,497500,497500,497500,0
1687769820000,498000,498000,498000,498000,0
1687771620000,497000,497000,497000,497000,0
1687772220000,496500,496500,496500,496500,0
1687774020000,496000,496000,496000,496000,0
1687774620000,496500,496500,496500,496500,0
1687778820000,497500,497500,497500,497500,0
1687779420000,498000,498000,498000,498000,0
1687781280000,498500,498500,498500,498500,0
1687781880000,499000,499000,499000,499000,0
1687784100000,498500,498500,498500,498500,0
1687794600000,498000,498000,498000,498000,0
1687851840000,495000,495000,495000,495000,0
1687854840000,494500,494500,494500,494500,0
1687860840000,494000,494000,494000,494000,0
1687870500000,493500,493500,493500,493500,0
1687878360000,493000,493000,493000,493000,0
1687946280000,492500,492500,492500,492500,0
1688022000000,494000,494000,494000,494000,0
1688108400000,497000,497000,497000,497000,0
1688195820000,502000,502000,502000,502000,0
1688196420000,500000,500000,500000,500000,0
1688197080000,499000,499000,499000,499000,0
1688200920000,497500,497500,497500,497500,0
1688202180000,497000,497000,497000,497000,0
1688209680000,497500,497500,497500,497500,0
1688218980000,498000,498000,498000,498000,0
1688281920000,500500,500500,500500,500500,0
1688282520000,501000,501000,501000,501000,0
1688290440000,501500,501500,501500,501500,0
1688291040000,501000,501000,501000,501000,0
1688291640000,501500,501500,501500,501500,0
1688292240000,501000,501000,501000,501000,0
1688300700000,500500,500500,500500,500500,0
1688305800000,500000,500000,500000,500000,0
1688311200000,499500,499500,499500,499500,0
1688313000000,500000,500000,500000,500000,0
1688316060000,500500,500500,500500,500500,0
1688318460000,501000,501000,501000,501000,0
1688319060000,500500,500500,500500,500500,0
1688372640000,504000,504000,504000,504000,0
1688378580000,503500,503500,503500,503500,0
1688381100000,503000,503000,503000,503000,0
1688384880000,503500,503500,503500,503500,0
1688388180000,503000,503000,503000,503000,0
1688390640000,502500,502500,502500,502500,0
1688397240000,503000,503000,503000,503000,0
1688458980000,501000,501000,501000,501000,0
1688459580000,500500,500500,500500,500500,0
1688460180000,499500,499500,499500,499500,0
1688460780000,500000,500000,500000,500000,0
1688462040000,501000,501000,501000,501000,0
1688462700000,500500,500500,500500,500500,0
1688463960000,501000,501000,501000,501000,0
1688464560000,500500,500500,500500,500500,0
1688466480000,501500,501500,501500,501500,0
1688470260000,501000,501000,501000,501000,0
1688470860000,502500,502500,502500,502500,0
1688473380000,502000,502000,502000,502000,0
1688474640000,502500,502500,502500,502500,0
1688475300000,503000,503000,503000,503000,0
1688479680000,502500,502500,502500,502500,0
1688483460000,502000,502000,502000,502000,0
1688485980000,503000,503000,503000,503000,0
1688540400000,502000,502000,502000,502000,0
1688540580000,500000,500000,500000,500000,0
1688541180000,500500,500500,500500,500500,0
1688541780000,501000,501000,501000,501000,0
1688542980000,501500,501500,501500,501500,0
1688543580000,502000,502000,502000,502000,0
1688545440000,501500,501500,501500,501500,0
1688546100000,501000,501000,501000,501000,0
1688548620000,502000,502000,502000,502000,0
1688549820000,501500,501500,501500,501500,0
1688551020000,502000,502000,502000,502000,0
1688552880000,501500,501500,501500,501500,0
1688559480000,502000,502000,502000,502000,0
1688563500000,502500,502500,502500,502500,0
1688564100000,503000,503000,503000,503000,0
1688570760000,502500,502500,502500,502500,0
1688571360000,503000,503000,503000,503000,0
1688575560000,503500,503500,503500,503500,0
1688576160000,504000,504000,504000,504000,0
1688576760000,503500,503500,503500,503500,0
1688628240000,504000,504000,504000,504000,0
1688629440000,504500,504500,504500,504500,0
1688631300000,505000,505000,505000,505000,0
1688635500000,504500,504500,504500,504500,0
1688642340000,505000,505000,505000,505000,0
1688799600000,503500,503500,503500,503500,0
1688800140000,505000,505000,505000,505000,0
1688803860000,504500,504500,504500,504500,0
1688804520000,504000,504000,504000,504000,0
1688805780000,503500,503500,503500,503500,0
1688807640000,503000,503000,503000,503000,0
1688808300000,502000,502000,502000,502000,0
1688808900000,501500,501500,501500,501500,0
1688809560000,501000,501000,501000,501000,0
1688810160000,500500,500500,500500,500500,0
1688812680000,501000,501000,501000,501000,0
1688819040000,500500,500500,500500,500500,0
1688819160000,500000,500000,500000,500000,0
1688819820000,499500,499500,499500,499500,0
1688821080000,500000,500000,500000,500000,0
1688886000000,499000,499000,499000,499000,0
1688886360000,497000,497000,497000,497000,0
1688887020000,496000,496000,496000,496000,0
1688887740000,495500,495500,495500,495500,0
1688888280000,496000,496000,496000,496000,0
1688890140000,497000,497000,497000,497000,0
1688890800000,498000,498000,498000,498000,0
1688891400000,499000,499000,499000,499000,0
1688892060000,499500,499500,499500,499500,0
1688893320000,500000,500000,500000,500000,0
1688894520000,499500,499500,499500,499500,0
1688896320000,498500,498500,498500,498500,0
1688905680000,499000,499000,499000,499000,0
1688906340000,498500,498500,498500,498500,0
1688909160000,499500,499500,499500,499500,0
1688912940000,500000,500000,500000,500000,0
1688914800000,500500,500500,500500,500500,0
1688918580000,500000,500000,500000,500000,0
1688972400000,499500,499500,499500,499500,0
1688986260000,497500,497500,497500,497500,0
1688992320000,498000,498000,498000,498000,0
1688992920000,499000,499000,499000,499000,0
1688993520000,498500,498500,498500,498500,0
1688995320000,498000,498000,498000,498000,0
1688996520000,498500,498500,498500,498500,0
1689007440000,498000,498000,498000,498000,0
1689058800000,497500,497500,497500,497500,0
1689061800000,494500,494500,494500,494500,0
1689072360000,494000,494000,494000,494000,0
1689077760000,493500,493500,493500,493500,0
1689079560000,492500,492500,492500,492500,0
1689080160000,491500,491500,491500,491500,0
1689081420000,492000,492000,492000,492000,0
1689082020000,491500,491500,491500,491500,0
1689082620000,491000,491000,491000,491000,0
1689145200000,492000,492000,492000,492000,0
1689146700000,491500,491500,491500,491500,0
1689147900000,490500,490500,490500,490500,0
1689148500000,490000,490000,490000,490000,0
1689149100000,490500,490500,490500,490500,0
1689150900000,491000,491000,491000,491000,0
1689152100000,491500,491500,491500,491500,0
1689155700000,492500,492500,492500,492500,0
1689156300000,493000,493000,493000,493000,0
1689159360000,492500,492500,492500,492500,0
1689159960000,492000,492000,492000,492000,0
1689161160000,492500,492500,492500,492500,0
1689162360000,493000,493000,493000,493000,0
1689162960000,493500,493500,493500,493500,0
1689167160000,493000,493000,493000,493000,0
1689174420000,492500,492500,492500,492500,0
1689232680000,493000,493000,493000,493000,0
1689234480000,492500,492500,492500,492500,0
1689235680000,492000,492000,492000,492000,0
1689237480000,492500,492500,492500,492500,0
1689239880000,493000,493000,493000,493000,0
1689242280000,492500,492500,492500,492500,0
1689254100000,493000,493000,493000,493000,0
1689408000000,492000,492000,492000,492000,0
1689409740000,492500,492500,492500,492500,0
1689410340000,493000,493000,493000,493000,0
1689411600000,493500,493500,493500,493500,0
1689412140000,494000,494000,494000,494000,0
1689415260000,493500,493500,493500,493500,0
1689420360000,494000,494000,494000,494000,0
1689421680000,493500,493500,493500,493500,0
1689426780000,493000,493000,493000,493000,0
1689427380000,490500,490500,490500,490500,0
1689429300000,489500,489500,489500,489500,0
1689434340000,489000,489000,489000,489000,0
1689434940000,488500,488500,488500,488500,0
1689442740000,489000,489000,489000,489000,0
1689491760000,488500,488500,488500,488500,0
1689492960000,488000,488000,488000,488000,0
1689493560000,487500,487500,487500,487500,0
1689590520000,491500,491500,491500,491500,0
1689594000000,492000,492000,492000,492000,0
1689594600000,491500,491500,491500,491500,0
1689598800000,491000,491000,491000,491000,0
1689599400000,491500,491500,491500,491500,0
1689602400000,491000,491000,491000,491000,0
1689606060000,492000,492000,492000,492000,0
1689609060000,491500,491500,491500,491500,0
1689612060000,492000,492000,492000,492000,0
1689614520000,492500,492500,492500,492500,0
1689663600000,493500,493500,493500,493500,0
1689667740000,493000,493000,493000,493000,0
1689672000000,491000,491000,491000,491000,0
1689672600000,490500,490500,490500,490500,0
1689673800000,490000,490000,490000,490000,0
1689675660000,490500,490500,490500,490500,0
1689676320000,490000,490000,490000,490000,0
1689678840000,489500,489500,489500,489500,0
1689679440000,489000,489000,489000,489000,0
1689680100000,488500,488500,488500,488500,0
1689684000000,489000,489000,489000,489000,0
1689750000000,488500,488500,488500,488500,0
1689752340000,488000,488000,488000,488000,0
1689754140000,487500,487500,487500,487500,0
1689756540000,487000,487000,487000,487000,0
1689758400000,486500,486500,486500,486500,0
1689759000000,486000,486000,486000,486000,0
1689763680000,486500,486500,486500,486500,0
1689764940000,486000,486000,486000,486000,0
1689766140000,485500,485500,485500,485500,0
1689769740000,486000,486000,486000,486000,0
1689776340000,485500,485500,485500,485500,0
1689836400000,486000,486000,486000,486000,0
1689838500000,485000,485000,485000,485000,0
1689840300000,484000,484000,484000,484000,0
1689841500000,484500,484500,484500,484500,0
1689843900000,485000,485000,485000,485000,0
1689845100000,485500,485500,485500,485500,0
1689845700000,485000,485000,485000,485000,0
1689846900000,485500,485500,485500,485500,0
1689847500000,486000,486000,486000,486000,0
1689848700000,486500,486500,486500,486500,0
1689849300000,487000,487000,487000,487000,0
1689849900000,486500,486500,486500,486500,0
1689851700000,487000,487000,487000,487000,0
1689852360000,487500,487500,487500,487500,0
1689852960000,488000,488000,488000,488000,0
1689854160000,487500,487500,487500,487500,0
1689859920000,486500,486500,486500,486500,0
1689860580000,487000,487000,487000,487000,0
1689861180000,487500,487500,487500,487500,0
1689870120000,486500,486500,486500,486500,0
1689871380000,487000,487000,487000,487000,0
1690009200000,486500,486500,486500,486500,0
1690010160000,488000,488000,488000,488000,0
1690013760000,487500,487500,487500,487500,0
1690015620000,488000,488000,488000,488000,0
1690018020000,487500,487500,487500,487500,0
1690022220000,487000,487000,487000,487000,0
1690031220000,487500,487500,487500,487500,0
1690033080000,487000,487000,487000,487000,0
1690034880000,486500,486500,486500,486500,0
1690096920000,485500,485500,485500,485500,0
1690101120000,485000,485000,485000,485000,0
1690102380000,484000,484000,484000,484000,0
1690102980000,483500,483500,483500,483500,0
1690103580000,483000,483000,483000,483000,0
1690104780000,483500,483500,483500,483500,0
1690105380000,482500,482500,482500,482500,0
1690112580000,483000,483000,483000,483000,0
1690115580000,482500,482500,482500,482500,0
1690116840000,483000,483000,483000,483000,0
1690122840000,483500,483500,483500,483500,0
1690124640000,483000,483000,483000,483000,0
1690125240000,483500,483500,483500,483500,0
1690183020000,481000,481000,481000,481000,0
1690184940000,480500,480500,480500,480500,0
1690187520000,482000,482000,482000,482000,0
1690193700000,485000,485000,485000,485000,0
1690201020000,484500,484500,484500,484500,0
1690202940000,485500,485500,485500,485500,0
1690204800000,486000,486000,486000,486000,0
1690214880000,486500,486500,486500,486500,0
1690218660000,485500,485500,485500,485500,0
1690270380000,485000,485000,485000,485000,0
1690271580000,484500,484500,484500,484500,0
1690273980000,485500,485500,485500,485500,0
1690274580000,487000,487000,487000,487000,0
1690275180000,488000,488000,488000,488000,0
1690279620000,487500,487500,487500,487500,0
1690282020000,488000,488000,488000,488000,0
1690287420000,487500,487500,487500,487500,0
1690298880000,489500,489500,489500,489500,0
1690300080000,489000,489000,489000,489000,0
1690304940000,489500,489500,489500,489500,0
1690355880000,491500,491500,491500,491500,0
1690357080000,492000,492000,492000,492000,0
1690359480000,491500,491500,491500,491500,0
1690364280000,491000,491000,491000,491000,0
1690364880000,490500,490500,490500,490500,0
1690366740000,489500,489500,489500,489500,0
1690367940000,490000,490000,490000,490000,0
1690368540000,490500,490500,490500,490500,0
1690376580000,491000,491000,491000,491000,0
1690388040000,489500,489500,489500,489500,0
1690441200000,490000,490000,490000,490000,0
1690614840000,491500,491500,491500,491500,0
1690616640000,491000,491000,491000,491000,0
1690618440000,490500,490500,490500,490500,0
1690619640000,490000,490000,490000,490000,0
1690620840000,489500,489500,489500,489500,0
1690623240000,490000,490000,490000,490000,0
1690628760000,490500,490500,490500,490500,0
1690629360000,491000,491000,491000,491000,0
1690630620000,491500,491500,491500,491500,0
1690631220000,492000,492000,492000,492000,0
1690631820000,492500,492500,492500,492500,0
1690632420000,492000,492000,492000,492000,0
1690633620000,492500,492500,492500,492500,0
1690635420000,492000,492000,492000,492000,0
1690649220000,491500,491500,491500,491500,0
1690702020000,492500,492500,492500,492500,0
1690712940000,489000,489000,489000,489000,0
1690714740000,489500,489500,489500,489500,0
1690720200000,490000,490000,490000,490000,0
1690723200000,489500,489500,489500,489500,0
1690787340000,488500,488500,488500,488500,0
1690789200000,489000,489000,489000,489000,0
1690791600000,489500,489500,489500,489500,0
1690792200000,491000,491000,491000,491000,0
1690792800000,491500,491500,491500,491500,0
1690794000000,492000,492000,492000,492000,0
1690797000000,492500,492500,492500,492500,0
1690798200000,494000,494000,494000,494000,0
1690800660000,492500,492500,492500,492500,0
1690801260000,493000,493000,493000,493000,0
1690804860000,493500,493500,493500,493500,0
1690807860000,493000,493000,493000,493000,0
1690815120000,493500,493500,493500,493500,0
1690873680000,495000,495000,495000,495000,0
1690874280000,495500,495500,495500,495500,0
1690874880000,497000,497000,497000,497000,0
1690876140000,497500,497500,497500,497500,0
1690876740000,498000,498000,498000,498000,0
1690877340000,498500,498500,498500,498500,0
1690880400000,499000,499000,499000,499000,0
1690881540000,498500,498500,498500,498500,0
1690884600000,499000,499000,499000,499000,0
1690885800000,500000,500000,500000,500000,0
1690886400000,501000,501000,501000,501000,0
1690887600000,500500,500500,500500,500500,0
1690891800000,501000,501000,501000,501000,0
1690900200000,501500,501500,501500,501500,0
1690902060000,502000,502000,502000,502000,0
1690903320000,502500,502500,502500,502500,0
1690903920000,503500,503500,503500,503500,0
